nom du projet,nom du site,nom de la plateforme,outil de mesure,commentaire sonde,date de pr�l�vement,heure,profondeur r�elle observ�e (m),cond25degres (ms/cm),oxygene mg (mg/l),ph brut (nounit),ph tc (nounit),Temp�rature (�c)
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,22/09/2016,15:52,1.913,25.8,9.38,,6.99,5.267
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,22/09/2016,15:52,2.078,25.8,9.39,,7.0,5.254
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,22/09/2016,15:52,2.21,25.8,9.39,,7.0,5.238
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,22/09/2016,15:52,3.225,25.8,9.39,,7.0,5.219
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,22/09/2016,15:52,3.371,25.8,9.39,,7.0,5.191
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,22/09/2016,15:52,3.603,25.8,9.39,,7.0,5.16
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,22/09/2016,15:52,3.702,25.7,9.39,,7.0,5.12
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,22/09/2016,15:52,3.819,25.7,9.39,,7.0,5.078
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,22/09/2016,15:52,3.932,25.6,9.39,,7.01,5.026
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,22/09/2016,15:52,4.044,25.5,9.39,,7.01,4.976
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,22/09/2016,15:52,4.144,25.4,9.4,,7.01,4.92
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,22/09/2016,15:52,4.264,25.3,9.4,,7.01,4.875
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,22/09/2016,15:52,4.357,25.2,9.41,,7.01,4.827
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,22/09/2016,15:52,5.209,25.1,9.41,,7.01,4.786
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,22/09/2016,15:52,5.381,25.1,9.42,,7.02,4.739
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,22/09/2016,15:52,5.644,25.0,9.43,,7.02,4.7
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,22/09/2016,15:52,5.684,24.9,9.43,,7.02,4.661
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,22/09/2016,15:52,5.773,24.8,9.44,,7.02,4.632
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,22/09/2016,15:52,5.877,24.8,9.45,,7.02,4.604
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,22/09/2016,15:52,5.991,24.7,9.46,,7.02,4.582
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,22/09/2016,15:52,6.085,24.7,9.46,,7.03,4.561
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,22/09/2016,15:52,6.166,24.7,9.47,,7.03,4.542
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,22/09/2016,15:52,6.257,24.7,9.47,,7.03,4.512
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,22/09/2016,15:52,7.151,24.7,9.47,,7.03,4.483
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,22/09/2016,15:52,7.41,24.7,9.48,,7.03,4.448
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,22/09/2016,15:52,7.598,24.7,9.48,,7.03,4.412
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,22/09/2016,15:52,7.647,24.7,9.48,,7.03,4.379
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,22/09/2016,15:52,7.762,24.8,9.49,,7.03,4.342
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,22/09/2016,15:52,7.907,24.8,9.49,,7.03,4.309
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,22/09/2016,15:52,8.035,24.8,9.49,,7.03,4.273
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,22/09/2016,15:52,8.154,24.8,9.5,,7.03,4.24
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,22/09/2016,15:52,8.277,24.8,9.5,,7.03,4.204
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,22/09/2016,15:52,9.195,24.8,9.51,,7.03,4.173
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,22/09/2016,15:52,9.35,24.9,9.51,,7.03,4.141
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,22/09/2016,15:52,9.357,24.9,9.52,,7.03,4.118
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,22/09/2016,15:52,9.364,24.9,9.52,,7.03,4.102
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,22/09/2016,15:52,9.539,24.9,9.53,,7.03,4.093
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,22/09/2016,15:52,9.654,24.9,9.53,,7.03,4.086
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,22/09/2016,15:52,9.704,25.0,9.54,,7.03,4.082
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,22/09/2016,15:52,9.774,25.0,9.54,,7.03,4.078
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,22/09/2016,15:52,9.863,25.0,9.55,,7.03,4.077
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,22/09/2016,15:52,9.97,25.0,9.55,,7.03,4.076
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,22/09/2016,15:52,10.883,25.0,9.55,,7.03,4.075
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,22/09/2016,15:52,11.153,25.0,9.56,,7.03,4.075
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,22/09/2016,15:52,11.378,25.1,9.56,,7.03,4.076
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,22/09/2016,15:52,11.524,25.1,9.56,,7.03,4.078
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,22/09/2016,15:52,11.622,25.1,9.56,,7.03,4.079
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,22/09/2016,15:52,11.785,25.1,9.56,,7.03,4.08
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,22/09/2016,15:52,11.945,25.1,9.56,,7.03,4.08
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,22/09/2016,15:53,12.069,25.1,9.56,,7.03,4.081
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,22/09/2016,15:53,12.2,25.1,9.56,,7.03,4.082
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,22/09/2016,15:53,12.284,25.2,9.56,,7.03,4.083
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,22/09/2016,15:53,13.092,25.2,9.56,,7.03,4.086
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,22/09/2016,15:53,13.299,25.3,9.57,,7.03,4.089
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,22/09/2016,15:53,13.42,25.3,9.57,,7.03,4.092
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,22/09/2016,15:53,13.665,25.4,9.57,,7.03,4.095
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,22/09/2016,15:53,13.762,25.5,9.57,,7.03,4.099
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,22/09/2016,15:53,13.834,25.6,9.57,,7.03,4.102
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,22/09/2016,15:53,13.968,25.7,9.57,,7.03,4.106
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,22/09/2016,15:53,14.1,25.8,9.57,,7.03,4.109
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,22/09/2016,15:53,14.236,25.9,9.57,,7.03,4.113
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,22/09/2016,15:53,15.122,26.0,9.57,,7.03,4.117
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,22/09/2016,15:53,15.385,26.1,9.57,,7.02,4.121
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,22/09/2016,15:53,15.484,26.2,9.56,,7.02,4.125
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,22/09/2016,15:53,15.489,26.3,9.56,,7.02,4.128
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,22/09/2016,15:53,15.494,26.3,9.56,,7.02,4.13
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,22/09/2016,15:53,15.514,26.4,9.56,,7.02,4.131
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,22/09/2016,15:53,15.583,26.4,9.56,,7.02,4.132
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,22/09/2016,15:53,15.635,26.4,9.56,,7.02,4.132
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,22/09/2016,15:53,15.67,26.4,9.56,,7.02,4.132
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,22/09/2016,15:53,15.693,26.4,9.56,,7.02,4.132
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,22/09/2016,15:53,15.713,26.4,9.56,,7.02,4.132
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,22/09/2016,15:53,15.725,26.4,9.56,,7.02,4.132
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,22/09/2016,15:53,15.734,26.4,9.56,,7.02,4.132
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,22/09/2016,15:53,15.741,26.4,9.56,,7.02,4.132
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,22/09/2016,15:53,15.748,26.4,9.55,,7.02,4.132
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,22/09/2016,15:53,15.753,26.4,9.55,,7.02,4.132
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,09/10/2017,16:34,0.026,36.3,9.03,,7.32,4.187
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,09/10/2017,16:34,0.907,36.3,9.03,,7.32,4.153
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,09/10/2017,16:34,1.122,36.3,9.04,,7.32,4.143
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,09/10/2017,16:34,1.405,36.3,9.03,,7.32,4.121
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,09/10/2017,16:34,1.599,36.3,9.03,,7.32,4.087
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,09/10/2017,16:34,1.703,36.3,9.04,,7.32,4.077
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,09/10/2017,16:34,1.85,36.3,9.04,,7.33,4.071
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,09/10/2017,16:34,1.961,36.3,9.03,,7.33,4.035
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,09/10/2017,16:34,2.075,36.3,9.03,,7.33,3.991
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,09/10/2017,16:34,2.192,36.3,9.05,,7.33,3.98
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,09/10/2017,16:34,2.329,36.3,9.05,,7.33,3.968
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,09/10/2017,16:34,3.185,36.4,9.04,,7.33,3.934
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,09/10/2017,16:34,3.422,36.3,9.05,,7.33,3.911
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,09/10/2017,16:34,3.604,36.3,9.06,,7.33,3.921
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,09/10/2017,16:34,3.783,36.3,9.06,,7.33,3.941
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,09/10/2017,16:34,3.866,36.2,9.05,,7.34,3.928
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,09/10/2017,16:34,3.984,36.3,9.03,,7.34,3.884
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,09/10/2017,16:34,4.104,36.3,9.04,,7.34,3.865
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,09/10/2017,16:34,4.218,36.3,9.05,,7.34,3.861
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,09/10/2017,16:34,4.345,36.3,9.05,,7.34,3.858
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,09/10/2017,16:34,4.448,36.4,9.05,,7.34,3.856
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,09/10/2017,16:34,5.377,36.4,9.04,,7.34,3.854
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,09/10/2017,16:34,5.57,36.4,9.05,,7.34,3.852
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,09/10/2017,16:34,5.848,36.4,9.04,,7.34,3.853
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,09/10/2017,16:34,5.864,36.5,9.04,,7.34,3.854
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,09/10/2017,16:34,5.951,36.5,9.04,,7.34,3.853
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,09/10/2017,16:34,6.075,36.5,9.04,,7.34,3.853
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,09/10/2017,16:34,6.216,36.6,9.03,,7.34,3.855
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,09/10/2017,16:34,6.318,36.6,9.03,,7.34,3.858
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,09/10/2017,16:34,6.422,36.6,9.03,,7.34,3.86
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,09/10/2017,16:34,6.523,36.6,9.03,,7.34,3.86
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,09/10/2017,16:34,7.418,36.6,9.02,,7.34,3.86
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,09/10/2017,16:34,7.68,36.6,9.02,,7.34,3.861
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,09/10/2017,16:34,7.966,36.6,9.02,,7.34,3.862
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,09/10/2017,16:34,8.066,36.6,9.02,,7.33,3.865
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,09/10/2017,16:34,8.185,36.6,9.02,,7.33,3.867
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,09/10/2017,16:34,8.329,36.6,9.02,,7.33,3.863
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,09/10/2017,16:34,8.445,36.7,9.01,,7.33,3.86
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,09/10/2017,16:34,8.565,36.7,9.01,,7.33,3.856
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,09/10/2017,16:34,8.686,36.7,9.01,,7.33,3.853
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,09/10/2017,16:34,9.585,36.8,9.01,,7.33,3.851
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,09/10/2017,16:34,9.819,36.8,9.01,,7.33,3.848
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,09/10/2017,16:34,10.061,36.7,9.01,,7.33,3.845
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,09/10/2017,16:34,10.125,36.7,9.01,,7.34,3.844
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,09/10/2017,16:34,10.283,36.8,9.01,,7.34,3.844
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,09/10/2017,16:34,10.471,36.8,9.01,,7.34,3.845
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,09/10/2017,16:34,10.608,36.8,9.01,,7.34,3.845
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,09/10/2017,16:34,10.739,36.9,9.01,,7.34,3.844
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,09/10/2017,16:34,11.695,36.9,9.01,,7.34,3.842
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,09/10/2017,16:34,12.028,37.0,9.01,,7.34,3.84
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,09/10/2017,16:34,12.201,37.0,9.01,,7.34,3.837
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,09/10/2017,16:34,12.3,37.1,9.01,,7.34,3.836
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,09/10/2017,16:34,12.44,37.4,9.01,,7.34,3.819
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,09/10/2017,16:34,12.636,37.7,9.0,,7.34,3.807
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,09/10/2017,16:34,12.832,39.0,8.99,,7.33,3.768
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,09/10/2017,16:34,12.975,39.8,9.0,,7.33,3.738
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,09/10/2017,16:34,13.816,39.9,9.0,,7.32,3.732
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,04/09/2018,11:19,0.051,15.0,9.97,-7.3,6.86,3.842
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,04/09/2018,11:19,0.1,16.5,9.98,-7.0,6.85,3.836
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,04/09/2018,11:19,0.195,16.6,9.98,-6.8,6.85,3.834
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,04/09/2018,11:19,0.305,16.6,9.99,-6.7,6.85,3.831
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,04/09/2018,11:19,0.441,16.6,9.99,-6.7,6.85,3.83
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,04/09/2018,11:19,0.487,16.6,9.99,-6.9,6.85,3.831
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,04/09/2018,11:19,0.525,16.6,9.99,-7.0,6.85,3.829
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,04/09/2018,11:19,0.631,16.6,9.98,-7.1,6.86,3.817
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,04/09/2018,11:19,0.74,16.6,9.99,-7.1,6.86,3.809
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,04/09/2018,11:19,0.912,16.6,9.99,-7.0,6.85,3.801
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,04/09/2018,11:19,1.053,16.6,9.99,-7.0,6.85,3.799
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,04/09/2018,11:19,1.221,16.6,10.0,-7.1,6.86,3.799
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,04/09/2018,11:19,1.38,16.6,10.0,-7.3,6.86,3.803
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,04/09/2018,11:19,1.549,16.6,10.0,-7.2,6.86,3.81
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,04/09/2018,11:19,1.779,16.6,10.0,-7.1,6.86,3.815
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,04/09/2018,11:19,1.862,16.6,9.99,-7.2,6.86,3.815
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,04/09/2018,11:19,1.965,16.6,9.99,-7.3,6.86,3.814
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,04/09/2018,11:19,2.086,16.6,9.99,-7.5,6.86,3.814
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,04/09/2018,11:19,2.187,16.6,9.99,-7.6,6.87,3.813
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,04/09/2018,11:19,2.281,16.5,10.0,-7.5,6.86,3.81
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,04/09/2018,11:19,2.418,16.5,10.0,-7.3,6.86,3.813
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,04/09/2018,11:19,2.515,16.5,10.0,-7.6,6.87,3.819
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,04/09/2018,11:19,2.681,16.6,10.0,-7.9,6.87,3.823
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,04/09/2018,11:19,2.783,16.5,10.0,-7.9,6.87,3.826
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,04/09/2018,11:19,2.919,16.5,10.0,-7.8,6.87,3.828
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,04/09/2018,11:19,3.005,16.6,10.0,-7.8,6.87,3.83
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,04/09/2018,11:19,3.178,16.6,10.0,-7.7,6.87,3.83
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,04/09/2018,11:19,3.294,16.6,10.0,-7.7,6.87,3.83
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,04/09/2018,11:19,3.508,16.6,10.0,-7.8,6.87,3.832
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,04/09/2018,11:19,3.625,16.6,10.0,-8.0,6.87,3.834
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,04/09/2018,11:19,3.791,16.6,10.0,-8.4,6.88,3.835
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,04/09/2018,11:19,3.893,16.6,10.0,-8.5,6.88,3.835
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,04/09/2018,11:19,4.048,16.6,9.99,-8.5,6.88,3.835
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,04/09/2018,11:19,4.202,16.5,9.99,-8.5,6.88,3.836
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,04/09/2018,11:19,4.345,16.5,10.0,-8.4,6.88,3.84
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,04/09/2018,11:19,4.512,16.6,9.99,-8.5,6.88,3.844
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,04/09/2018,11:19,4.591,16.6,9.99,-8.5,6.88,3.846
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,04/09/2018,11:19,4.661,16.6,9.99,-8.5,6.88,3.846
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,04/09/2018,11:19,4.79,16.6,9.99,-8.6,6.88,3.845
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,04/09/2018,11:19,4.899,16.6,9.99,-8.4,6.88,3.843
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,04/09/2018,11:19,4.965,16.6,9.99,-8.4,6.88,3.842
